account,annual_revenue,engagement_score,support_tickets_qtr,nps,tenure_months,risk_flag,segment
Account 001,229535,32.4,2,20,16,True,High value
Account 002,36748,63.9,3,26,16,False,Long tail
Account 003,30736,63.3,5,35,23,False,Long tail
Account 004,4365,93.0,4,56,14,False,Long tail
Account 005,47186,39.7,6,25,40,True,Long tail
Account 006,35655,60.3,1,47,33,False,Long tail
Account 007,29329,52.4,6,45,20,False,Long tail
Account 008,63143,57.6,10,-22,23,True,Long tail
Account 009,69442,89.9,3,36,20,False,Core value
Account 010,18220,66.8,12,76,21,True,Long tail
Account 011,21412,51.6,4,37,20,False,Long tail
Account 012,30981,62.8,9,-2,24,True,Long tail
Account 013,88434,73.8,7,32,31,False,Core value
Account 014,78777,42.1,4,43,47,True,Core value
Account 015,14681,55.2,6,15,27,False,Long tail
Account 016,17357,87.8,8,28,27,False,Long tail
Account 017,92268,75.4,8,26,21,False,Core value
Account 018,196118,59.2,6,42,34,False,High value
Account 019,46228,51.4,6,46,21,False,Long tail
Account 020,25699,57.2,7,-9,13,True,Long tail
Account 021,127436,32.1,5,49,4,True,High value
Account 022,35979,77.0,4,24,43,False,Long tail
Account 023,91352,66.1,10,52,4,False,Core value
Account 024,191657,62.5,1,53,32,False,High value
Account 025,83815,36.6,6,62,1,True,Core value
Account 026,50789,47.1,9,58,44,False,Long tail
Account 027,91890,69.3,4,44,30,False,Core value
Account 028,26662,64.6,6,38,43,False,Long tail
Account 029,40498,51.1,7,13,31,False,Long tail
Account 030,28360,69.1,4,20,15,False,Long tail
Account 031,39552,76.9,4,52,54,False,Long tail
Account 032,30683,47.8,4,17,11,False,Long tail
Account 033,40219,50.4,5,24,21,False,Long tail
Account 034,33753,44.3,4,51,16,True,Long tail
Account 035,51502,39.2,8,58,17,True,Long tail
Account 036,50342,74.3,8,35,39,False,Long tail
Account 037,62070,69.2,5,45,45,False,Long tail
Account 038,168013,66.1,6,44,35,False,High value
Account 039,11815,38.9,6,72,39,True,Long tail
Account 040,152567,41.2,4,37,19,True,High value
Account 041,38399,58.8,12,31,15,True,Long tail
Account 042,15681,52.6,7,8,1,True,Long tail
Account 043,40706,62.2,9,29,7,False,Long tail
Account 044,51635,47.4,6,23,48,False,Long tail
Account 045,124256,71.8,4,36,24,False,Core value
Account 046,18285,92.4,3,53,23,False,Long tail
Account 047,57810,87.8,8,15,44,False,Long tail
Account 048,52857,89.0,13,64,6,True,Long tail
Account 049,10442,61.3,3,50,19,False,Long tail
Account 050,16352,76.6,8,45,42,False,Long tail
Account 051,81584,53.2,6,47,22,False,Core value
Account 052,88904,76.6,6,32,24,False,Core value
Account 053,126531,53.2,7,63,21,False,High value
Account 054,76860,51.2,2,19,32,False,Core value
Account 055,67846,48.4,5,52,34,False,Core value
Account 056,53097,72.6,3,32,38,False,Long tail
Account 057,141138,65.0,3,39,9,False,High value
Account 058,22260,63.4,7,18,16,False,Long tail
Account 059,41839,39.5,3,39,22,True,Long tail
Account 060,67246,62.6,8,45,21,False,Core value
Account 061,11494,34.1,7,39,8,True,Long tail
Account 062,154685,86.6,7,9,36,True,High value
Account 063,23289,57.6,7,22,33,False,Long tail
Account 064,44566,63.5,9,38,44,False,Long tail
Account 065,331143,58.1,15,39,27,True,High value
Account 066,22535,31.5,6,9,43,True,Long tail
Account 067,29521,35.3,10,31,13,True,Long tail
Account 068,193849,59.5,8,23,34,False,High value
Account 069,17982,86.9,2,42,26,False,Long tail
